,input_number,label
1,1,Other
2,2,Other
3,3,Fizz
4,4,Other
5,5,Buzz
6,6,Fizz
7,7,Other
8,8,Other
9,9,Fizz
10,10,Buzz
11,11,Other
12,12,Fizz
13,13,Other
14,14,Other
15,15,FizzBuzz
16,16,Other
17,17,Other
18,18,Fizz
19,19,Other
20,20,Buzz
21,21,Fizz
22,22,Other
23,23,Other
24,24,Fizz
25,25,Buzz
26,26,Other
27,27,Fizz
28,28,Other
29,29,Other
30,30,FizzBuzz
31,31,Other
32,32,Other
33,33,Fizz
34,34,Other
35,35,Buzz
36,36,Fizz
37,37,Other
38,38,Other
39,39,Fizz
40,40,Buzz
41,41,Other
42,42,Fizz
43,43,Other
44,44,Other
45,45,FizzBuzz
46,46,Other
47,47,Other
48,48,Fizz
49,49,Other
50,50,Buzz
51,51,Fizz
52,52,Other
53,53,Other
54,54,Fizz
55,55,Buzz
56,56,Other
57,57,Fizz
58,58,Other
59,59,Other
60,60,FizzBuzz
61,61,Other
62,62,Other
63,63,Fizz
64,64,Other
65,65,Buzz
66,66,Fizz
67,67,Other
68,68,Other
69,69,Fizz
70,70,Buzz
71,71,Other
72,72,Fizz
73,73,Other
74,74,Other
75,75,FizzBuzz
76,76,Other
77,77,Other
78,78,Fizz
79,79,Other
80,80,Buzz
81,81,Fizz
82,82,Other
83,83,Other
84,84,Fizz
85,85,Buzz
86,86,Other
87,87,Fizz
88,88,Other
89,89,Other
90,90,FizzBuzz
91,91,Other
92,92,Other
93,93,Fizz
94,94,Other
95,95,Buzz
96,96,Fizz
97,97,Other
98,98,Other
99,99,Fizz
100,100,Buzz
101,101,Other
102,102,Fizz
103,103,Other
104,104,Other
105,105,FizzBuzz
106,106,Other
107,107,Other
108,108,Fizz
109,109,Other
110,110,Buzz
111,111,Fizz
112,112,Other
113,113,Other
114,114,Fizz
115,115,Buzz
116,116,Other
117,117,Fizz
118,118,Other
119,119,Other
120,120,FizzBuzz
121,121,Other
122,122,Other
123,123,Fizz
124,124,Other
125,125,Buzz
126,126,Fizz
127,127,Other
128,128,Other
129,129,Fizz
130,130,Buzz
131,131,Other
132,132,Fizz
133,133,Other
134,134,Other
135,135,FizzBuzz
136,136,Other
137,137,Other
138,138,Fizz
139,139,Other
140,140,Buzz
141,141,Fizz
142,142,Other
143,143,Other
144,144,Fizz
145,145,Buzz
146,146,Other
147,147,Fizz
148,148,Other
149,149,Other
150,150,FizzBuzz
151,151,Other
152,152,Other
153,153,Fizz
154,154,Other
155,155,Buzz
156,156,Fizz
157,157,Other
158,158,Other
159,159,Fizz
160,160,Buzz
161,161,Other
162,162,Fizz
163,163,Other
164,164,Other
165,165,FizzBuzz
166,166,Other
167,167,Other
168,168,Fizz
169,169,Other
170,170,Buzz
171,171,Fizz
172,172,Other
173,173,Other
174,174,Fizz
175,175,Buzz
176,176,Other
177,177,Fizz
178,178,Other
179,179,Other
180,180,FizzBuzz
181,181,Other
182,182,Other
183,183,Fizz
184,184,Other
185,185,Buzz
186,186,Fizz
187,187,Other
188,188,Other
189,189,Fizz
190,190,Buzz
191,191,Other
192,192,Fizz
193,193,Other
194,194,Other
195,195,FizzBuzz
196,196,Other
197,197,Other
198,198,Fizz
199,199,Other
200,200,Buzz
201,201,Fizz
202,202,Other
203,203,Other
204,204,Fizz
205,205,Buzz
206,206,Other
207,207,Fizz
208,208,Other
209,209,Other
210,210,FizzBuzz
211,211,Other
212,212,Other
213,213,Fizz
214,214,Other
215,215,Buzz
216,216,Fizz
217,217,Other
218,218,Other
219,219,Fizz
220,220,Buzz
221,221,Other
222,222,Fizz
223,223,Other
224,224,Other
225,225,FizzBuzz
226,226,Other
227,227,Other
228,228,Fizz
229,229,Other
230,230,Buzz
231,231,Fizz
232,232,Other
233,233,Other
234,234,Fizz
235,235,Buzz
236,236,Other
237,237,Fizz
238,238,Other
239,239,Other
240,240,FizzBuzz
241,241,Other
242,242,Other
243,243,Fizz
244,244,Other
245,245,Buzz
246,246,Fizz
247,247,Other
248,248,Other
249,249,Fizz
250,250,Buzz
251,251,Other
252,252,Fizz
253,253,Other
254,254,Other
255,255,FizzBuzz
256,256,Other
257,257,Other
258,258,Fizz
259,259,Other
260,260,Buzz
261,261,Fizz
262,262,Other
263,263,Other
264,264,Fizz
265,265,Buzz
266,266,Other
267,267,Fizz
268,268,Other
269,269,Other
270,270,FizzBuzz
271,271,Other
272,272,Other
273,273,Fizz
274,274,Other
275,275,Buzz
276,276,Fizz
277,277,Other
278,278,Other
279,279,Fizz
280,280,Buzz
281,281,Other
282,282,Fizz
283,283,Other
284,284,Other
285,285,FizzBuzz
286,286,Other
287,287,Other
288,288,Fizz
289,289,Other
290,290,Buzz
291,291,Fizz
292,292,Other
293,293,Other
294,294,Fizz
295,295,Buzz
296,296,Other
297,297,Fizz
298,298,Other
299,299,Other
300,300,FizzBuzz
301,301,Other
302,302,Other
303,303,Fizz
304,304,Other
305,305,Buzz
306,306,Fizz
307,307,Other
308,308,Other
309,309,Fizz
310,310,Buzz
311,311,Other
312,312,Fizz
313,313,Other
314,314,Other
315,315,FizzBuzz
316,316,Other
317,317,Other
318,318,Fizz
319,319,Other
320,320,Buzz
321,321,Fizz
322,322,Other
323,323,Other
324,324,Fizz
325,325,Buzz
326,326,Other
327,327,Fizz
328,328,Other
329,329,Other
330,330,FizzBuzz
331,331,Other
332,332,Other
333,333,Fizz
334,334,Other
335,335,Buzz
336,336,Fizz
337,337,Other
338,338,Other
339,339,Fizz
340,340,Buzz
341,341,Other
342,342,Fizz
343,343,Other
344,344,Other
345,345,FizzBuzz
346,346,Other
347,347,Other
348,348,Fizz
349,349,Other
350,350,Buzz
351,351,Fizz
352,352,Other
353,353,Other
354,354,Fizz
355,355,Buzz
